EP_train_pretrain:0:   0%|| 0/15099495 [00:06<?, ?it/s]
Error executing job with overrides: []
Traceback (most recent call last):
  File "/home/yichuan/HKU/EBM/ire_reasoning/main.py", line 375, in main
    sebm_trainer.train(epoch, config.train.stage)
  File "/home/yichuan/HKU/EBM/ire_reasoning/main.py", line 112, in train
    self.iteration(epoch, self.train_data, stage)
  File "/home/yichuan/HKU/EBM/ire_reasoning/main.py", line 229, in iteration
    assert torch.isnan(ce_loss).any(), f'\nce_loss becomes NaN! '\
AssertionError:
ce_loss becomes NaN! logp_xu:
tensor([[-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.3654, -1.4426, -2.0101, -2.3194, -1.6664, -2.4396],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.8433, -1.5038, -1.6229, -2.6686, -1.5036, -2.0368],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.6693, -1.5462, -1.8566, -2.6410, -1.3628, -2.1618],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.4342, -1.5640, -2.4209, -2.5017, -1.5575, -1.7663],
        [-1.6315, -1.5647, -1.9094, -2.3060, -1.6352, -1.8808],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.8702, -1.2132, -2.2417, -2.8419, -1.5928, -1.7109],
        [-1.6261, -1.4031, -1.8974, -2.7725, -1.4131, -2.2866],
        [-1.4586, -1.2598, -2.2901, -2.3473, -1.6667, -2.3232],
        [-1.5862, -1.3139, -2.4782, -2.3652, -1.4893, -2.0941],
        [-1.3910, -1.5005, -1.9409, -2.9999, -1.4762, -2.2415],
        [-1.7777, -1.2114, -1.7731, -2.7493, -1.5844, -2.3609],
        [-1.7918, -1.7918, -1.7918, -1.7918, -1.7918, -1.7918],
        [-1.7405, -1.6667, -1.8813, -2.2673, -1.5203, -1.8259],
        [-1.4629, -1.4952, -2.2783, -2.3086, -1.3868, -2.3806],
        [-1.3358, -1.5751, -1.9164, -2.2648, -1.7498, -2.2512],
        [-1.7193, -1.3397, -1.8836, -2.4936, -1.5194, -2.2502],
        [-1.4943, -1.5264, -2.3295, -2.6015, -1.3839, -1.9938],
        [-1.8567, -1.3188, -1.8959, -2.8166, -1.2031, -2.7165],
        [-1.7078, -1.1811, -1.8409, -2.7873, -1.6975, -2.2220],
        [-2.0506, -1.4184, -1.7438, -2.9730, -1.2953, -2.0446]],
       grad_fn=<CatBackward0>),
xu_label:
tensor([4, 4, 4, 4, 4, 5, 4, 5, 5, 4, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 4, 4, 5,
        5, 5, 4, 4, 5, 4, 5, 5, 5, 5, 4, 5, 5, 4, 4]),
gamma[r]:
tensor([[ 0.0211, -0.3372, -0.5843,  1.0089,  0.2361,  0.1042],
        [-0.4023, -0.1631,  0.1783,  0.5267,  0.0117,  0.5131],
        [-0.3128, -0.7259,  0.3551,  0.4780, -0.7163,  0.3400],
        [ 0.1292, -0.5278,  0.5006,  1.1008, -0.1483, -0.0302],
        [ 0.0095, -0.6530,  0.6409,  0.7347, -0.2948,  0.0627],
        [-0.1387, -0.5183,  0.0257,  0.6357, -0.3385,  0.3923],
        [ 0.2784, -0.7476,  0.2440,  0.8226, -0.5587,  0.3952],
        [-0.1313, -0.3340,  0.3312,  0.6228, -0.4078,  0.0961],
        [ 0.1457, -0.4774,  0.2679,  1.1522, -0.2592, -0.0869],
        [ 0.0349, -0.4918,  0.1680,  1.1144,  0.0245,  0.5491],
        [-0.3634, -0.3311,  0.4520,  0.4823, -0.4395,  0.5544],
        [-0.3423, -0.1610,  0.6247,  0.5171,  0.2946,  0.3554],
        [-0.2791, -0.0200,  0.1988,  1.0615, -0.0085,  0.2800],
        [-0.2327, -0.5050,  0.6593,  0.5464, -0.3296,  0.2752],
        [-0.0314, -0.5977, -0.0360,  0.9402, -0.2247,  0.5518],
        [-0.2434, -0.2113,  0.5918,  0.8638, -0.3539,  0.2561],
        [ 0.0564, -0.2831, -0.1640,  0.8818, -0.2833,  0.2499],
        [-0.2059, -0.3290, -0.0186,  0.7658, -0.5124,  0.2866],
        [ 0.0256, -0.0412,  0.3035,  0.7001,  0.0293,  0.2749],
        [-0.3274, -0.0156,  0.4325,  0.6905, -0.5485,  0.6241],
        [-0.3156, -0.5143,  0.5160,  0.5731, -0.1075,  0.5490],
        [-0.1336, -0.3565,  0.1377,  1.0128, -0.3466,  0.5269],
        [-0.3595, -0.2500,  0.1904,  1.2494, -0.2742,  0.4910],
        [-0.2732, -0.8414,  0.1381,  0.8397, -0.6091,  0.1679],
        [ 0.0538, -0.3642, -0.3388,  0.8829,  0.0833,  0.9007],
        [-0.2106, -0.1334,  0.4341,  0.7434,  0.0904,  0.8636],
        [ 0.0119, -0.5260,  0.0511,  0.9718, -0.6417,  0.8717],
        [-0.4642, -0.1721,  0.3619,  0.8055, -0.0809,  0.6139],
        [-0.2829, -0.1405,  0.0963,  0.1159, -0.1683,  0.3275],
        [-0.4281, -0.2471, -0.2947,  1.2400, -0.2715,  0.7798],
        [-0.0095, -0.5816,  0.0045,  1.0709, -0.6337, -0.1653],
        [-0.3080, -0.4876, -0.1819,  0.7032, -0.5153, -0.1851],
        [-0.4400, -0.2741, -0.2000,  0.5870, -0.8925, -0.4366],
        [-0.4756, -0.7614, -0.1154, -0.0523, -1.0362, -0.1622],
        [-0.2827,  0.0245, -0.2258,  0.7260,  0.1170,  0.6127],
        [-0.3680, -0.4418, -0.2272,  0.1588, -0.5882, -0.2826],
        [-0.8467, -0.7169,  0.1400,  0.2208, -0.7234, -0.5146],
        [ 0.1631, -0.4544, -0.3810,  0.0758, -1.2230,  0.4162],
        [-0.4010, -0.7994, -0.2801, -0.0720, -0.8307,  0.2537],
        [ 0.0094, -0.6228, -0.2974,  0.9317, -0.7460,  0.0034],
        [-0.3623, -0.5852, -0.1340, -0.1551, -0.0143, -0.0116],
        [-0.5221, -0.0034, -0.5796,  0.7152, -0.2322,  0.1941],
        [-0.4921, -0.3554, -0.2303,  0.7008, -0.4336, -0.2457],
        [-0.3506, -0.6124, -0.3240, -0.2611, -0.4661, -0.3636],
        [-0.8645, -0.3712, -0.6380,  1.2761, -0.6358,  0.4049]],
       grad_fn=<SelectBackward0>)

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
